SKU,Type,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Regular price,Sale price,Stock,Manage stock?,Categories,Tags,Images,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global
IPH16PM-256,simple,iPhone 16 Pro Max 256GB,1,1,visible,"iPhone 16 Pro Max với camera 48MP, chip A18 Pro.","Màn hình 6.9 inch Super Retina XDR, camera 48MP, chip A18 Pro, pin sạc nhanh 30W, iOS 18.",34990000,33490000,10,1,"Điện thoại>iPhone>iPhone 16 Series,Điện thoại chụp ảnh","iPhone,iPhone 16,điện thoại cao cấp","https://example.com/images/iphone16pm.jpg",Màu sắc,"Đen Titan,Trắng Titan",1,1,Bộ nhớ,256GB,1,1
IPH15-128,simple,iPhone 15 128GB,1,0,visible,"iPhone 15 với camera 48MP, thiết kế Dynamic Island.","Màn hình 6.1 inch Super Retina XDR, chip A16 Bionic, USB-C, iOS 17.",22990000,21990000,15,1,"Điện thoại>iPhone>iPhone 15 Series","iPhone,iPhone 15,điện thoại cao cấp","https://example.com/images/iphone15.jpg",Màu sắc,"Đen,Hồng",1,1,Bộ nhớ,128GB,1,1
S24U-512,variable,Samsung Galaxy S24 Ultra 512GB,1,1,visible,"Samsung Galaxy S24 Ultra với bút S Pen, camera 200MP.","Màn hình 6.8 inch Dynamic AMOLED 2X, camera 200MP, chip Snapdragon 8 Gen 3, pin 5000mAh, Android 14.",33490000,31990000,12,1,"Điện thoại>Samsung>Galaxy S Series,Điện thoại chụp ảnh,Điện thoại chơi game","Samsung,Galaxy S24,điện thoại cao cấp","https://example.com/images/s24ultra.jpg",Màu sắc,"Đen Phantom,Xanh Ngọc",1,1,Bộ nhớ,"512GB,1TB",1,1
S23FE-256,simple,Samsung Galaxy S23 FE 256GB,1,0,visible,"Samsung Galaxy S23 FE với camera 50MP, giá hợp lý.","Màn hình 6.4 inch Dynamic AMOLED 2X, chip Exynos 2200, pin 4500mAh, Android 13.",14990000,,20,1,"Điện thoại>Samsung>Galaxy S Series","Samsung,S23 FE,điện thoại tầm trung","https://example.com/images/s23fe.jpg",Màu sắc,"Tím,Xanh",1,1,Bộ nhớ,256GB,1,1
XIA14-256,simple,Xiaomi 14 256GB,1,0,visible,"Xiaomi 14 với camera Leica, thiết kế cao cấp.","Màn hình 6.36 inch AMOLED 120Hz, camera 50MP Leica, chip Snapdragon 8 Gen 3, pin 4610mAh.",21990000,20990000,18,1,"Điện thoại>Xiaomi>Xiaomi Series,Điện thoại chụp ảnh","Xiaomi,Xiaomi 14,điện thoại cao cấp","https://example.com/images/xiaomi14.jpg",Màu sắc,"Đen,Trắng",1,1,Bộ nhớ,256GB,1,1
REDMI-N12-128,simple,Redmi Note 12 128GB,1,0,visible,"Redmi Note 12 với pin 5000mAh, giá rẻ.","Màn hình 6.67 inch AMOLED 120Hz, camera 48MP, chip Snapdragon 4 Gen 1, pin 5000mAh.",5490000,,30,1,"Điện thoại>Xiaomi>Redmi Series,Điện thoại giá rẻ","Redmi,Note 12,điện thoại phổ thông","https://example.com/images/redminote12.jpg",Màu sắc,"Xanh,Đen",1,1,Bộ nhớ,128GB,1,1
OPPO-R11-256,simple,OPPO Reno 11 256GB,1,0,visible,"OPPO Reno 11 với camera chân dung đỉnh cao.","Màn hình 6.7 inch AMOLED 120Hz, camera 50MP, chip Dimensity 7050, pin 5000mAh.",10990000,9990000,25,1,"Điện thoại>OPPO>Reno Series,Điện thoại chụp ảnh","OPPO,Reno 11,điện thoại tầm trung","https://example.com/images/reno11.jpg",Màu sắc,"Xanh,Đen",1,1,Bộ nhớ,256GB,1,1
VIVO-V29-256,simple,Vivo V29 256GB,1,0,visible,"Vivo V29 với camera selfie 50MP.","Màn hình 6.78 inch AMOLED 120Hz, camera chính 50MP, chip Snapdragon 778G, pin 4600mAh.",11990000,,22,1,"Điện thoại>Vivo>V Series,Điện thoại chụp ảnh","Vivo,V29,điện thoại tầm trung","https://example.com/images/vivov29.jpg",Màu sắc,"Đen,Tím",1,1,Bộ nhớ,256GB,1,1
REALME-C55-128,simple,Realme C55 128GB,1,0,visible,"Realme C55 giá rẻ, pin 5000mAh.","Màn hình 6.72 inch IPS 90Hz, camera 64MP, chip Helio G88, pin 5000mAh.",4490000,,35,1,"Điện thoại>Realme>C Series,Điện thoại giá rẻ","Realme,C55,điện thoại phổ thông","https://example.com/images/realmec55.jpg",Màu sắc,"Vàng,Đen",1,1,Bộ nhớ,128GB,1,1
NOKIA-G42-128,simple,Nokia G42 128GB,1,0,visible,"Nokia G42 bền bỉ, hỗ trợ 5G.","Màn hình 6.56 inch IPS 90Hz, camera 50MP, chip Snapdragon 480+, pin 5000mAh.",5990000,,28,1,"Điện thoại>Nokia,Điện thoại giá rẻ","Nokia,G42,điện thoại phổ thông","https://example.com/images/nokiag42.jpg",Màu sắc,"Xám,Tím",1,1,Bộ nhớ,128GB,1,1
CASE-IP16,simple,Ốp Lưng Silicone iPhone 16 Pro,1,0,visible,"Ốp lưng silicone mềm mại cho iPhone 16 Pro.","Chất liệu silicone cao cấp, hỗ trợ MagSafe, bảo vệ camera.",299000,249000,50,1,"Phụ kiện>Ốp lưng>Ốp lưng iPhone","ốp lưng,iPhone 16,phụ kiện","https://example.com/images/case-ip16.jpg",Màu sắc,"Đen,Hồng Phấn",1,1,Model,iPhone 16 Pro,1,1
CASE-S24,simple,Ốp Lưng Samsung Galaxy S24,1,0,visible,"Ốp lưng cứng cáp cho Galaxy S24.","Chất liệu TPU, chống sốc, bảo vệ toàn diện.",199000,,60,1,"Phụ kiện>Ốp lưng>Ốp lưng Samsung","ốp lưng,Samsung S24,phụ kiện","https://example.com/images/case-s24.jpg",Màu sắc,"Đen,Trong",1,1,Model,Galaxy S24,1,1
GLASS-IP16,simple,Cường Lực iPhone 16,1,0,visible,"Cường lực 9H cho iPhone 16.","Độ cứng 9H, chống xước, dễ lắp đặt, tương thích iPhone 16/16 Pro.",149000,,70,1,"Phụ kiện>Cường lực màn hình","cường lực,iPhone 16,phụ kiện","https://example.com/images/glass-ip16.jpg",Model,iPhone 16,1,1,,
CABLE-USBC,simple,Cáp Sạc USB-C 1m,1,0,visible,"Cáp USB-C bền bỉ, sạc nhanh.","Hỗ trợ sạc nhanh 60W, truyền dữ liệu tốc độ cao, dài 1m.",99000,,100,1,"Phụ kiện>Sạc và cáp","cáp sạc,USB-C,phụ kiện","https://example.com/images/cable-usbc.jpg",Màu sắc,"Trắng,Đen",1,1,,
CHARGER-ANKER,simple,Củ Sạc Nhanh Anker 20W,1,0,visible,"Củ sạc Anker 20W nhỏ gọn.","Hỗ trợ sạc nhanh PowerIQ 3.0, tương thích iPhone, Samsung.",299000,249000,80,1,"Phụ kiện>Sạc và cáp","củ sạc,Anker,sạc nhanh","https://example.com/images/anker-20w.jpg",Màu sắc,Trắng,1,1,,
AIRPODS-PRO2,simple,Apple AirPods Pro 2,1,1,visible,"AirPods Pro 2 với âm thanh chất lượng cao.","Chip H2, chống ồn chủ động, Spatial Audio, pin 6 giờ.",6490000,5990000,30,1,"Phụ kiện>Tai nghe>Tai nghe không dây","AirPods,tai nghe không dây,Apple","https://example.com/images/airpods-pro2.jpg",Màu sắc,Trắng,1,1,,
WATCH-ULTRA2,simple,Apple Watch Ultra 2,1,1,visible,"Apple Watch Ultra 2 với độ bền vượt trội.","Màn hình 1.92 inch Retina, chip S9, GPS, chống nước 100m.",21990000,20990000,10,1,"Đồng hồ thông minh","Apple Watch,đồng hồ thông minh,Apple","https://example.com/images/watch-ultra2.jpg",Màu sắc,"Titan",1,1,Kích thước,49mm,1,1
GALAXY-W6,simple,Samsung Galaxy Watch 6,1,0,visible,"Galaxy Watch 6 với theo dõi sức khỏe.","Màn hình 1.5 inch AMOLED, chip Exynos W930, pin 425mAh, Wear OS.",7990000,,15,1,"Đồng hồ thông minh","Samsung Watch,đồng hồ thông minh,Samsung","https://example.com/images/galaxy-watch6.jpg",Màu sắc,"Đen,Vàng",1,1,Kích thước,44mm,1,1
XIAOMI-BAND8,simple,Xiaomi Band 8,1,0,visible,"Xiaomi Band 8 giá rẻ, theo dõi sức khỏe.","Màn hình 1.62 inch AMOLED, pin 14 ngày, chống nước 5ATM.",999000,,50,1,"Đồng hồ thông minh","Xiaomi Band,đồng hồ thông minh,Xiaomi","https://example.com/images/xiaomi-band8.jpg",Màu sắc,Đen,1,1,,
IPAD-AIR5,simple,iPad Air 5 64GB,1,0,visible,"iPad Air 5 với chip M1 mạnh mẽ.","Màn hình 10.9 inch Liquid Retina, chip M1, hỗ trợ Apple Pencil 2, iPadOS.",14990000,13990000,12,1,"Máy tính bảng","iPad,iPad Air,Apple","https://example.com/images/ipad-air5.jpg",Màu sắc,"Xám,Tím",1,1,Bộ nhớ,64GB,1,1